Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026
      CLK(clk_pe), P(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_lprnet_top.u_post_process.u_extrema_finder.N114)  : 1
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_post_process.N101)  : 25
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(N188)   : 25
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer1.u_input_layer.re_line_ram[0])  : 26
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_top_yolo.u_layer3.u_input_layer.re_line_ram[0])  : 26
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.rd_ctrl.N37)       : 26
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)    : 27
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)    : 27
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.N228)      : 30
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_char_overlay.N4213)      : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1115)   : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1425)   : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1468)   : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1511)   : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1554)   : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1597)   : 32
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N1640)   : 32
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(ddr_video_de)     : 32
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_layer_data_adapter.N356)       : 33
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.rd_en)  : 36
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.rd_en)  : 36
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N220)    : 36
  CLK(clk_pe), CP(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(GND)         : 37
      CLK(clk_pe), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(GND)      : 36
      CLK(clk_pe), P(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(GND)      : 1
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)  : 37
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N106)    : 37
  CLK(clk_pe), C(~rst_n_app_pe), CE(u_char_overlay.N105)       : 39
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10383_1)  : 40
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10955_1)  : 40
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N11884_1)  : 40
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N12036_1)  : 40
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9311_1)   : 40
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9632_1)   : 40
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)   : 47
  CLK(u_ddr_video_delay_sync.ddr_clk), C(~u_ddr_video_delay_sync.u_ddr3_test.ddrc_rstn), CE(u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)   : 47
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10347)    : 56
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10919)    : 56
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N11848)    : 56
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N12000)    : 56
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9236)     : 56
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9596)     : 56
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10318)    : 68
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N10890)    : 68
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N11627)    : 68
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N11971)    : 68
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9235)     : 68
  CLK(nt_pixclk_in), C(~rst_n_app_video), CE(u_box_overlay_sync.N9567)     : 68
  CLK(nt_pixclk_in), C(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst), CE(u_ddr_video_delay_sync.N913)    : 263
  CLK(clk_pe), S(u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.N31)       : 2
  CLK(clk_pe), RS(u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])      : 2
      CLK(clk_pe), R(u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])   : 1
      CLK(clk_pe), S(u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])   : 1
  CLK(clk_pe), R(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.bias_time_cnt[0])       : 2
  CLK(clk_pe), RS(u_top_yolo.u_layer0.genblk1.gen_pages[0].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])      : 3
      CLK(clk_pe), R(u_top_yolo.u_layer0.genblk1.gen_pages[0].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])   : 1
      CLK(clk_pe), S(u_top_yolo.u_layer0.genblk1.gen_pages[0].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])   : 2
  CLK(clk_pe), S(u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.N37)       : 3
  CLK(clk_pe), RS(~u_top_yolo.u_layer0.genblk1.gen_pages[0].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])           : 3
      CLK(clk_pe), R(~u_top_yolo.u_layer0.genblk1.gen_pages[0].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])  : 2
      CLK(clk_pe), S(~u_top_yolo.u_layer0.genblk1.gen_pages[0].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])  : 1
  CLK(clk_pe), R(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N356)       : 4
  CLK(clk_pe), RS(~u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])           : 4
      CLK(clk_pe), R(~u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])  : 1
      CLK(clk_pe), S(~u_top_yolo.u_layer0.genblk1.gen_pages[2].pe_inst.u_pe_page.u_w_manager.gen_mem_read[0].rd_addr [0])  : 3
  CLK(u_ddr_video_delay_sync.ddr_clk), R(~nt_ddr_init_done)    : 4
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri.N434)         : 5
  CLK(clk_pe), R(u_top_yolo.u_layer1.new_line_inner_1)   : 5
  CLK(clk_pe), R(u_top_yolo.u_layer0.new_line_inner_1)   : 6
  CLK(clk_pe), R(u_top_yolo.u_layer2.new_line_inner_1)   : 7
  CLK(cfg_clk), RS(~ms72xx_ctl.init_over_rx)       : 8
      CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx)    : 7
      CLK(cfg_clk), S(~ms72xx_ctl.init_over_rx)    : 1
  CLK(clk_pe), R(u_top_yolo.u_layer0.genblk1.out_inst.u_output_layer.N317[12])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N715[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N718[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N721[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N724[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer2.genblk1.out_inst.u_output_layer.N373[16])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N706[16])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N711[16])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N716[16])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer3.genblk1.out_inst.u_output_layer.N719[16])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer4.genblk1.out_inst.u_output_layer.N534[18])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer4.genblk1.out_inst.u_output_layer.N539[18])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer5.genblk1.out_inst.u_output_layer.N468[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer5.genblk1.out_inst.u_output_layer.N473[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer6.genblk1.out_inst.u_output_layer.N375[18])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer8.genblk1.out_inst.u_output_layer.N468[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer8.genblk1.out_inst.u_output_layer.N473[17])   : 8
  CLK(clk_pe), R(u_top_yolo.u_layer9.genblk1.out_inst.u_output_layer.N375[17])   : 8
  CLK(clk_pe), RS(u_top_yolo.u_layer10.genblk1.out_inst.u_output_layer.N205_inv)       : 9
      CLK(clk_pe), R(u_top_yolo.u_layer10.genblk1.out_inst.u_output_layer.N205_inv)    : 1
      CLK(clk_pe), S(u_top_yolo.u_layer10.genblk1.out_inst.u_output_layer.N205_inv)    : 8
  CLK(clk_pe), R(u_top_yolo.u_layer3.new_line_inner_1)   : 9
  CLK(clk_pe), R(u_top_yolo.u_layer5.new_line_inner_1)   : 9
  CLK(clk_pe), RS(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N205_inv)        : 9
      CLK(clk_pe), R(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N205_inv)     : 1
      CLK(clk_pe), S(u_top_yolo.u_layer7.genblk1.out_inst.u_output_layer.N205_inv)     : 8
  CLK(clk_pe), R(u_top_yolo.u_layer8.new_line_inner_1)   : 9
  CLK(nt_pixclk_in), S(u_char_overlay.s3_hit)      : 10
  CLK(clk_pe), R(u_top_yolo.u_layer4.new_line_inner_1)   : 18
  CLK(cfg_clk), RS(~ms72xx_ctl.rstn)               : 19
      CLK(cfg_clk), R(~ms72xx_ctl.rstn)            : 17
      CLK(cfg_clk), S(~ms72xx_ctl.rstn)            : 2
  CLK(cfg_clk), R(ms72xx_ctl.U2_ms7210_ctl.N539)   : 22
  CLK(nt_pixclk_in), R(u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.rst_clk_gpll.pll_rst)       : 97
  CLK(cfg_clk), S(~ms72xx_ctl.iic_dri.trans_en), CE(ms72xx_ctl.iic_dri.N72)      : 1
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri.N499), CE(ms72xx_ctl.iic_dri.dsu)     : 3
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri.start), CE(ms72xx_ctl.iic_dri.N504)   : 4
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.U2_ms7210_ctl.N537)   : 5
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.U2_ms7210_ctl.N580)   : 6
  CLK(cfg_clk), R(~ms72xx_ctl.iic_dri.state_reg[4]), CE(ms72xx_ctl.iic_dri.full_cycle)       : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N1914_inv)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N2009_inv)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N2031_inv)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N2053_inv)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N1845)    : 9
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N1895)    : 9
  CLK(u_ddr_video_delay_sync.ddr_clk), R(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N243)       : 12
  CLK(u_ddr_video_delay_sync.ddr_clk), R(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N275)       : 12
  CLK(nt_pixclk_in), R(u_char_overlay.N4229), CE(video_de_mid)       : 16
  CLK(nt_pixclk_in), R(u_char_overlay.vs_rising), CE(u_char_overlay.hs_falling)  : 16
  CLK(u_ddr_video_delay_sync.ddr_clk), R(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N268), CE(u_ddr_video_delay_sync.axi_rvalid)   : 16
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.U2_ms7210_ctl.N591)   : 20
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.U1_ms7200_ctl.N1955)    : 20
  CLK(u_ddr_video_delay_sync.ddr_clk), R(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N249)       : 25
  CLK(u_ddr_video_delay_sync.ddr_clk), R(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_cmd_trans.N277)       : 25
  CLK(u_ddr_video_delay_sync.ddr_clk), R(~nt_ddr_init_done), CE(u_ddr_video_delay_sync.u_wr_rd_ctrl_top.wr_en)       : 26


Number of DFF:CE Signals : 568
  ms72xx_ctl.iic_dri.N72(from GTP_LUT6D:Z5)        : 1
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.calib_done(from GTP_DFF_C:Q)   : 1
  ms72xx_ctl.iic_dri.start(from GTP_LUT6CARRY:Z)   : 2
  u_crop_buffer_manager.N1052(from GTP_LUT6:Z)     : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_update_ctrl.N127(from GTP_LUT6D:Z)    : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6D:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)  : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6D:Z5)      : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)  : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6D:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)  : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N537(from GTP_LUT6D:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616(from GTP_LUT6D:Z5)      : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635(from GTP_LUT6:Z)  : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT6:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT6:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT6D:Z)       : 2
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)   : 2
  u_top_yolo.u_layer0.u_input_layer.N1671(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer0.u_input_layer.N1777(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer1.u_input_layer.N1030(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer1.u_input_layer.N1151(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer10.u_input_layer.N528(from GTP_LUT2:Z)     : 2
  u_top_yolo.u_layer2.genblk1.out_inst.u_output_layer.N292(from GTP_LUT6:Z)      : 2
  u_top_yolo.u_layer2.genblk1.out_inst.u_output_layer.N314(from GTP_LUT6:Z)      : 2
  u_top_yolo.u_layer2.u_input_layer.N2042(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer2.u_input_layer.N2163(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer2.u_input_layer.line_out_valid(from GTP_DFF_C:Q)       : 2
  u_top_yolo.u_layer2.u_input_layer.we_pixel_ram[0](from GTP_DFF_E:Q)      : 2
  u_top_yolo.u_layer3.u_input_layer.N1042(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer3.u_input_layer.N1163(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer4.u_input_layer.N1879(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer5.u_input_layer.N1211(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer6.u_input_layer.N1209(from GTP_LUT6D:Z)    : 2
  u_top_yolo.u_layer7.u_input_layer.N528(from GTP_LUT6D:Z)     : 2
  u_top_yolo.u_layer8.u_input_layer.N1211(from GTP_LUT2:Z)     : 2
  u_top_yolo.u_layer9.u_input_layer.N1209(from GTP_LUT2:Z)     : 2
  ms72xx_ctl.iic_dri.dsu(from GTP_LUT6CARRY:Z)     : 3
  u_box_overlay_sync.N9152(from GTP_LUT6D:Z5)      : 3
  u_ddr_video_delay_sync.N1685(from GTP_LUT6D:Z)   : 3
  u_ddr_video_delay_sync.N1715(from GTP_LUT6D:Z)   : 3
  u_ddr_video_delay_sync.N935(from GTP_LUT6:Z)     : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1](from GTP_DFF_CE:Q)    : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N344(from GTP_LUT6D:Z)    : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2](from GTP_DFF_CE:Q)     : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1](from GTP_DFF_CE:Q)      : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)  : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)  : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)  : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265(from GTP_LUT6D:Z5)  : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT6D:Z)       : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls(from GTP_LUT2:Z)     : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N1796(from GTP_LUT6D:Z)   : 3
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dfi.N754(from GTP_LUT6:Z)     : 3
  u_ddr_video_delay_sync.u_wr_rd_ctrl_top.rd_ctrl.N98(from GTP_LUT6D:Z5)   : 3
  u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N622(from GTP_LUT6D:Z)     : 3
  u_top_yolo.u_layer1.genblk1.out_inst.u_output_layer.N644(from GTP_LUT6D:Z)     : 3
  u_top_yolo.u_layer1.u_input_layer.line_out_valid(from GTP_DFF_C:Q)       : 3
  u_top_yolo.u_layer1.u_input_layer.we_pixel_ram[0](from GTP_DFF_E:Q)      : 3
  ms72xx_ctl.iic_dri.N504(from GTP_LUT6:Z)         : 4
  ms72xx_ctl.iic_dri.twr_en(from GTP_DFF:Q)        : 4
  u_box_overlay_sync.N10711(from GTP_LUT6D:Z)      : 4
  u_box_overlay_sync.N10843(from GTP_LUT6D:Z)      : 4
  u_box_overlay_sync.N11283(from GTP_LUT6D:Z)      : 4
  u_box_overlay_sync.N9263(from GTP_LUT6D:Z)       : 4
  u_box_overlay_sync.N9471(from GTP_LUT6D:Z)       : 4
  u_box_overlay_sync.N9982(from GTP_LUT6D:Z)       : 4
  u_char_overlay.coord_fifo_rd(from GTP_DFF_C:Q)   : 4
  u_char_overlay.coord_fifo_wr(from GTP_DFF_C:Q)   : 4
  u_crop_buffer_manager.N1076(from GTP_LUT5:Z)     : 4
  u_crop_buffer_manager.N1176(from GTP_LUT6:Z)     : 4
  u_ddr_video_delay_sync.N1199(from GTP_LUT6:Z)    : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854(from GTP_LUT6D:Z)   : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_dll_update_ctrl.N107(from GTP_LUT6CARRY:Z)      : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)  : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)  : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)  : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472(from GTP_LUT6:Z)  : 4
  u_ddr_video_delay_sync.u_ddr3_test.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT6:Z)       : 4
